----- Begin chunk -----
Image filename: ZMQdata
Event: //1119
Image serial number: 1119
hit = 1
indexed_by = xgandalf-nolatt-cell
n_indexing_tries = 1
photon_energy_eV = 9499.119038
beam_divergence = 0.00e+00 rad
beam_bandwidth = 1.00e-08 (fraction)
header/float/beam_energy = 9499.119038
header/int/timestamp = 4844957272179762928
header/str/event_id = 4844957272179762928
header/str/source = exp=mfx101211025,run=90,dir=/sdf/data/lcls/ds/mfx/mfx101211025/xtc
header/str/configuration_file = /sdf/data/lcls/ds/mfx/mfx101211025/scratch/DiogoMelo/Cheetah/cheetah/hdf5/r0090-mmCPD_dkbA/monitor.yaml
average_camera_length = 0.124700 m
num_peaks = 26
peak_resolution = 2.776239 nm^-1 or 3.601996 A
Peaks from peak search
  fs/px   ss/px (1/d)/nm^-1   Intensity  Panel
 662.50 6726.12       2.62     1611.67   p13a2
 999.50 6702.12       2.30     1621.23   p13a3
 910.50 6742.08       2.16     1161.60   p13a3
 448.08 6931.08       2.71     3144.38   p13a5
 740.24 7096.50       1.28     2606.87   p13a6
 875.31 7044.04       0.96    10211.54   p13a7
  10.50 7314.98       1.59     1480.26   p14a0
 466.50 7335.98       2.66     1130.49   p14a1
 399.95 7636.50       1.99     1106.92   p14a5
 573.98 7555.50       2.75     1856.67   p14a6
 521.08 7606.50       2.51     2537.09   p14a6
 564.91 7615.50       2.68     2064.65   p14a6
 487.96 8785.50       2.57     1790.08   p17a1
 456.07 8889.50       2.78     1977.96   p17a1
 584.65 8950.37       2.37     5179.84   p17a2
 822.75 8720.50       1.09     1993.52   p17a3
 898.76 8755.50       0.77     6041.20   p17a3
 817.36 8831.41       1.23     6354.13   p17a3
 636.24 8972.15       2.23     2357.68   p17a6
 530.99 9041.01       2.74     1867.44   p17a6
 584.02 9064.50       2.62     1380.22   p17a6
 136.69 9311.24       0.85     6572.89   p18a0
 578.90 9281.50       2.51     2184.21   p18a2
 108.50 9684.05       2.36     2637.20   p18a4
 425.50 9630.02       2.71     1622.05   p18a5
 287.00 9639.00       2.42      946.87   p18a5
End of peak list
--- Begin crystal
Cell parameters 4.55538 8.47673 14.02473 nm, 90.00000 90.00000 90.00000 deg
astar = -0.0767508 -0.1844189 +0.0910403 nm^-1
bstar = -0.0873268 +0.0612313 +0.0504152 nm^-1
cstar = -0.0409476 -0.0112359 -0.0572810 nm^-1
lattice_type = orthorhombic
centering = P
unique_axis = ?
profile_radius = 0.00129 nm^-1
predict_refine/initial_residual = 35.761860 (0.640917 1.628447 33.492495)
predict_refine/final_residual = 119.027359 (8.156310 6.456240 104.414809)
predict_refine/det_shift x = 0.000 y = 0.000 mm
diffraction_resolution_limit = 2.74 nm^-1 or 3.65 A
num_reflections = 348
num_saturated_reflections = 0
num_implausible_reflections = 0
Reflections measured after indexing
   h    k    l          I   sigma(I)       peak background  fs/px  ss/px panel
 -20   29   37      42.69     101.09      65.17      17.30  829.0 13773.5 p26a7
 -19  -18  -19     -42.84     162.99     119.36      62.16   32.2 10925.5 p21a0
 -19  -12  -17     235.87     163.56     163.26      68.31  223.0 10995.3 p21a0
 -19    1   -9     -72.98     188.53     143.67      77.10  619.0 11150.3 p21a6
 -19   28   33      79.36      99.78      73.99      19.53  738.0 13632.2 p26a6
 -19   29   36     202.16     100.81      61.23      19.13  817.7 13674.5 p26a7
 -19   33   51     -38.19      69.00      50.22      10.62  239.3 15927.5 p31a0
 -18  -21  -20    -101.65     189.40     131.64      66.75 1003.2 10316.7 p20a3
 -18   -9  -16    -193.85     219.71     159.62      81.89  342.5 10970.0 p21a1
 -18   -1  -11      -1.56     186.02     163.54      78.49  580.8 11063.8 p21a6
 -18   26   27    -123.89     119.49      77.42      34.81  598.1 13480.1 p26a2
 -18   33   50      -7.28      68.75      41.94      10.34  213.2 14313.6 p27a4
 -18   36   69     -10.62      44.02      23.69       4.02  947.2 16196.2 p31a7
 -17  -45  -17     -27.70      88.34      57.25      17.38   60.9 8401.1 p16a0
 -17  -36  -20      25.22     111.65      75.16      30.05  496.5 8555.0 p16a5
 -17   -5  -14    -110.28     200.39     162.51      91.33  488.5 10959.3 p21a1
 -17   -2  -12     322.57     199.93     161.84      87.67  575.0 10995.2 p21a2
 -17    3   -8      91.53     179.80     160.86      84.53  725.2 11055.1 p21a6
 -17   13    3    -345.50     186.41     127.89      62.25   17.3 11638.4 p22a4
 -17   32   45     -76.42      94.82      65.34      17.66   66.0 14147.8 p27a4
 -17   34   54      73.80      64.95      36.44       9.82  349.0 14285.1 p27a5
 -16  -43  -18      11.40      99.98      54.85      19.89  230.5 8374.8 p16a0
 -16  -29  -21    -156.86     153.00     132.17      54.53  809.0 8596.7 p16a7
 -16  -28  -21     135.54     159.29     115.95      54.85  844.1 8610.4 p16a7
 -16  -27  -21    -164.20     160.49     120.69      64.06  878.6 8623.8 p16a7
 -16  -26  -21     -65.45     151.02     110.99      66.31  912.5 8637.0 p16a7
 -16   10   -1    -164.70     158.84     161.70      70.36  964.8 11090.4 p21a7
 -16   35   59      46.10      67.81      50.14       7.48  523.6 14271.2 p27a6
 -15  -37  -20     -73.51     118.93      70.85      33.93  552.2 8420.5 p16a2
 -15  -31  -21     150.17     156.44     138.85      52.48  779.5 8511.4 p16a7
 -15  -25  -21     536.25     168.18     139.28      75.64  983.2 8594.3 p16a7
 -15  -10  -17     308.80     229.28     193.47     102.63  397.5 10790.4 p21a1
 -15   -8  -16    -138.81     203.87     195.04     114.07  454.4 10813.9 p21a1
 -15   -3  -13     344.26     232.17     217.08     111.23  594.5 10872.7 p21a2
 -15    1  -10      74.55     232.43     205.38     117.26  710.0 10920.6 p21a2
 -15   14    4      94.69     147.80     139.76      74.40   86.8 11534.7 p22a4
 -15   26   26     262.01     143.21     120.89      55.37  618.6 11761.3 p22a6
 -15   34   53     113.96      87.86      51.24      14.68  321.1 14087.6 p27a5
 -15   36   66     -28.83      58.48      32.13       8.60  786.8 14289.9 p27a7
 -14  -37  -20     380.01     136.99     108.09      39.15  599.6 8362.9 p16a2
 -14  -31  -21     -45.38     186.21     187.89      60.13  820.6 8455.9 p16a7
 -14  -15  -19      68.15     232.93     181.34     103.26  283.5 9178.6 p17a5
 -14   -8  -16    -147.30     219.82     193.56     127.38  480.9 10761.6 p21a1
 -14   -3  -13     110.01     228.61     223.69     136.05  618.9 10820.2 p21a2
 -14    1  -10    -273.43     249.77     214.70     136.57  732.8 10867.7 p21a2
 -14   14    4    -502.27     189.44     178.90      88.12  104.6 11480.4 p22a0
 -14   26   26      60.02     151.94     117.98      61.14  630.5 11695.7 p22a6
 -14   34   53      93.09      78.86      51.33      14.49  322.4 14003.6 p27a1
 -14   36   66      73.28      56.19      39.31       6.07  778.5 14187.1 p27a7
 -13  -30  -21     -39.07     173.50     152.76      72.19  894.2 8418.8 p16a3
 -13  -29  -21      74.80     171.94     138.98      78.69  927.3 8433.5 p16a3
 -13  -27  -21    -242.72     179.18     145.93      82.14  992.0 8460.0 p16a7
 -12  -47  -16    -153.31     104.48      70.77      23.96  192.0 6546.5 p12a4
 -12  -45  -17      42.81     100.79      87.58      27.67  287.4 6593.4 p12a5
 -12  -36  -20    -203.98     157.31     116.45      55.20  726.7 8269.9 p16a2
 -12   -5  -14    -217.26     241.92     252.32     164.23  613.1 9196.3 p17a6
 -12    3   -8    -444.46     244.42     241.24     147.74  833.6 10790.1 p21a3
 -12   13    3    -334.35     237.80     204.37     126.22  108.5 11359.6 p22a0
 -12   27   29     -30.65     142.06     123.05      62.94  721.1 11595.1 p22a6
 -12   32   45     212.05     100.20      51.97      22.53   92.5 12255.9 p23a4
 -12   34   54     116.94      89.46      48.48      16.97  352.6 13849.7 p27a1
 -11   -9  -16     281.67     288.48     284.14     161.51  530.6 9101.0 p17a6
 -11   -1  -11     -81.40     283.07     328.66     141.41  746.7 9194.4 p17a6
 -11   12    2     158.52     247.33     219.57     131.99   95.5 11295.5 p22a0
 -11   36   69     109.20      66.82      36.16       7.42  868.1 13939.3 p27a3
 -10  -32  -20       9.45     174.32     149.15      76.68  941.8 8233.1 p16a3
 -10  -18  -19    -138.01     237.03     217.77     131.58  318.3 8945.3 p17a1
 -10  -12  -17    -320.71     243.96     245.46     160.16  479.6 9017.8 p17a5
 -10   -6  -14     612.21     272.11     288.25     135.64  636.5 9088.9 p17a6
 -10    1   -9    -187.25     227.63     221.42     126.18  823.8 9170.1 p17a7
 -10   19   13    -318.68     239.20     215.38     135.47  367.0 11341.3 p22a1
 -10   28   33    -174.67     169.37     132.56      59.73  825.9 11503.2 p22a3
 -10   34   56    -115.37     110.61      76.40      21.89  409.5 12210.8 p23a5
 -10   36   71     -41.13      58.67      37.75      10.81  936.6 13869.5 p27a3
  -9  -20  -19     281.13     278.21     241.27     139.31  293.8 8872.0 p17a1
  -9  -16  -18     345.12     219.23     248.47     160.55  401.4 8923.8 p17a1
  -9   25   26     -95.73     190.26     160.45      82.83  667.9 11386.9 p22a2
  -9   27   31    -348.87     186.72     175.53      74.95  782.6 11425.0 p22a3
  -8  -51  -12     -69.75     108.25      70.25      24.16  207.6 6208.1 p12a0
  -8  -23  -19     -91.39     236.07     234.07     137.36  244.1 8784.1 p17a0
  -8  -18  -18     772.76     250.56     234.62     155.87  377.4 8851.7 p17a1
  -8  -12  -16     324.82     260.65     269.40     147.29  532.3 8927.4 p17a2
  -8    9    0    -340.66     211.19     202.61     103.34   67.8 9614.3 p18a4
  -8   28   35      42.92     178.78     136.77      65.38  879.1 11391.6 p22a3
  -8   29   38      25.72     142.99     112.26      56.94  952.0 11413.2 p22a3
  -8   33   54      -1.04      94.51      65.68      24.40  341.1 12041.0 p23a5
  -8   35   67    -143.62      90.51      55.02      15.78  760.3 12148.5 p23a6
  -7  -53  -10    -155.49      95.09      50.96      18.97  156.0 4584.3 p8a4
  -7  -50  -12    -125.37     108.89      67.16      28.49  308.0 6182.2 p12a1
  -7  -39  -17      27.18     190.03     131.75      57.75  755.3 6454.4 p12a6
  -7   10    2     -69.62     224.81     201.31     103.14  122.8 9579.9 p18a4
  -7   25   28     266.55     206.22     169.19      92.60  720.0 11282.1 p22a2
  -7   35   71     -75.31      86.62      65.67      14.10  894.8 12096.4 p23a7
  -6  -36  -17    -162.31     198.31     191.65      79.61  892.5 6463.9 p12a7
  -6  -13  -15     690.32     268.24     427.42     138.42  562.0 8825.0 p17a2
  -6   17   13     431.10     251.82     229.43     136.36  385.1 9618.6 p18a5
  -5  -52   -9       6.11      91.06      67.85      22.85  310.5 4501.7 p8a5
  -5  -43  -14      84.30     127.37      95.64      45.73  692.6 6263.9 p12a2
  -5  -30  -17     162.46     173.81     265.32     103.33   76.5 7035.7 p13a4
  -5  -25  -17     593.76     260.54     318.65     138.23  215.0 7115.8 p13a4
  -5   -5  -10     455.01     195.31     350.49     104.75  790.4 8877.0 p17a3
  -5   23   26    -151.05     203.80     194.22     113.76  675.3 9651.0 p18a6
  -5   31   51    -144.30     130.60      91.26      39.39  244.4 11809.1 p23a0
  -5   32   56      -2.20     108.04      71.16      29.01  381.7 11837.5 p23a1
  -5   33   62     -24.64      86.84      52.05      21.04  560.6 11872.3 p23a2
  -4  -52   -8       9.48      95.70      65.28      25.11  360.0 4443.0 p8a5
  -4  -43  -13      21.74     141.01     107.75      47.41  733.6 6211.1 p12a2
  -4  -37  -15     -19.27     177.28     145.49      80.92  934.7 6346.9 p12a3
  -4  -24  -16    -234.68     218.54     265.87     159.73  271.1 7085.1 p13a5
  -4   -5   -9    6292.84     309.97    4651.81     108.34  817.5 8833.3 p17a3
  -4   20   21     220.67     250.80     277.95     151.25  563.3 9562.3 p18a6
  -3  -47  -10     151.35     116.96      85.24      33.03  623.4 4548.4 p8a6
  -3  -37  -14     497.30     189.76     158.64      84.32  971.5 6297.4 p12a3
  -3  -31  -15     268.01     207.33     185.32     104.30  115.7 6923.6 p13a4
  -3   -1   -5     403.77     245.98     238.39     116.06  948.2 8835.7 p17a3
  -3   14   12      42.84     213.49     211.35     114.22  360.1 9446.5 p18a1
  -3   22   27     300.91     214.04     231.69     131.67  694.0 9540.2 p18a6
  -3   28   44    -327.65     164.28     130.46      70.28   53.5 10139.7 p19a4
  -2  -28  -14    -351.94     244.43     201.30     126.65  231.4 6928.5 p13a4
  -2  -26  -14     416.27     251.24     235.77     145.83  282.1 6961.9 p13a5
  -2  -19  -13    1190.82     268.19     507.05     149.91  460.5 7067.8 p13a5
  -2  -13  -11     579.73     256.08     489.71     123.20  607.1 7148.4 p13a6
  -2   -7   -8    2282.91     260.01    1701.26     124.21  822.6 8722.8 p17a3
  -2   -4   -6    6131.17     348.14    4598.65     134.75  898.8 8757.9 p17a3
  -2   13   12    -326.84     241.15     188.64     109.79  355.9 9390.1 p18a1
  -2   24   34    -214.31     191.67     187.37     105.20  845.4 9517.3 p18a7
  -2   29   51     -59.18     153.62     113.07      53.45  223.9 10104.2 p19a4
  -2   32   69      74.10      82.50      48.01      18.64  754.2 10172.5 p19a6
  -1  -51   -5    -108.37     101.06      73.10      23.58  544.6 4301.5 p8a2
  -1  -48   -7      76.79     112.36      79.17      31.63  669.8 4404.7 p8a6
  -1   28   50     112.57     156.15     102.48      57.47  190.1 10033.5 p19a4
  -1   30   60      -0.47      95.49      66.79      29.10  460.4 10066.9 p19a5
  -1   31   67     -23.48      95.04      52.91      20.53  673.3 10087.7 p19a6
   0  -41   -9     129.90     180.25     148.61      66.18  957.5 4550.5 p8a7
   0  -22  -11    2728.17     281.70    1321.77     149.91  448.1 6932.9 p13a5
   0   12   14    -180.04     213.67     203.18     110.58  388.2 9288.8 p18a1
   0   29   59     164.14     131.29     116.00      34.24  420.4 9992.3 p19a5
   0   31   76     -80.02      84.99      50.10      15.36  970.3 10026.6 p19a7
   1  -58    4     169.49      73.93      49.75       7.97  292.1 2341.4 p4a5
   1  -51   -2     236.02      98.45      54.74      17.88  634.2 4176.9 p8a2
   1  -48   -4     103.86     106.91      67.77      24.27  755.0 4287.8 p8a2
   1  -29  -10     251.03     212.19     213.76     122.55  303.0 6770.5 p13a1
   1  -28  -10    1207.92     249.01     728.59     140.25  329.0 6788.5 p13a1
   1  -27  -10     796.81     247.96     616.92     143.03  354.7 6806.2 p13a1
   1  -16   -8     198.73     227.07     192.33     111.69  625.0 6974.9 p13a6
   1   -6   -3    -330.41     225.28     205.95     125.54  868.7 7103.1 p13a7
   1   12   16     408.76     211.76     183.10     108.49  424.8 9243.0 p18a1
   1   15   21     309.29     249.46     302.78     135.97  536.3 9273.5 p18a2
   1   19   29     172.64     278.44     275.81     165.04  714.6 9314.2 p18a2
   1   29   65     117.49      95.86      81.74      26.40  582.0 9932.8 p19a2
   1   30   74      71.58      85.38      59.01      16.59  878.4 9943.8 p19a3
   2  -55    3      29.78      61.17      39.08      11.21  499.8 2428.6 p4a5
   2  -50   -1     226.53      98.84      55.56      18.94  719.5 4151.5 p8a2
   2  -45   -4    -140.99     131.63      84.61      41.11  903.4 4326.0 p8a3
   2  -43   -5    -122.07     138.00     112.71      51.47  970.6 4384.7 p8a7
   2  -18   -7     200.09     189.92     198.15     114.19  608.7 6902.6 p13a2
   2  -15   -6    -106.21     187.40     208.51     105.21  681.4 6943.2 p13a6
   2   -7   -2   10288.47     386.66    5147.04     120.79  875.1 7046.7 p13a7
   2    7   11     117.21     191.99     194.33     119.44  227.1 7646.1 p14a4
   2   29   74      -7.03      86.08      56.29      18.51  859.8 9861.0 p19a3
   3  -59    9      14.14      46.08      30.16       6.63  332.7 2113.9 p4a1
   3  -55    5      21.92      78.31      51.24      12.59  544.5 2351.8 p4a6
   3  -21   -6    -623.41     257.82     250.80     143.63  569.2 6810.1 p13a2
   3  -17   -5    -153.27     229.30     191.48     119.32  665.6 6870.9 p13a2
   3  -12   -3     306.58     189.50     375.38     106.63  784.6 6938.1 p13a7
   3   -4    2     502.91     233.74     367.21     114.81  985.0 7037.1 p13a7
   3   21   40     905.60     222.07     181.89      94.60  941.5 9230.4 p18a3
   3   22   43    -167.96     213.82     184.71      91.55 1011.5 9238.7 p18a3
   3   24   50      25.37     153.01     136.62      71.86  147.9 9766.0 p19a0
   3   26   59     625.97     153.80     104.34      42.94  381.7 9778.7 p19a1
   4  -12   -1    -518.76     214.42     164.25     102.51  819.2 6893.3 p13a3
   4    5   13    1606.27     252.31     852.08     105.01  241.7 7532.7 p14a4
   4    8   17    1252.70     219.96     826.10     114.35  337.6 7562.3 p14a5
   4   13   25    2300.72     279.41     960.29     140.39  521.7 7609.1 p14a6
   5   -2    8    -318.51     211.17     211.12     111.45   78.1 7412.6 p14a0
   5    2   12    -204.75     183.48     195.33     109.39  191.9 7453.8 p14a4
   5   13   28    1385.79     281.57     617.32     157.55  574.3 7557.9 p14a6
   5   14   30    1465.81     278.71     636.63     156.11  619.5 7566.1 p14a6
   5   15   32     351.56     254.83     244.79     152.65  665.5 7574.4 p14a6
   5   19   42    -492.83     247.67     202.39     100.69  892.2 7602.7 p14a7
   5   20   45    -219.12     192.59     163.09      87.05  963.0 7608.6 p14a7
   5   22   52    -157.90     198.15     145.22      71.56  101.2 8129.8 p15a4
   5   25   68     229.07     119.65      80.88      27.23  540.1 8125.0 p15a6
   5   26   80     -87.68      77.13      50.21      14.34  950.1 8093.6 p15a7
   6  -57   14      21.56      24.58      12.61       1.12  587.2  466.1 p0a6
   6  -48    6     158.09      88.88      63.68      17.15  967.6 2452.0 p4a7
   6  -43    3     239.10     117.30      71.05      30.19  100.4 4651.1 p9a0
   6  -38    1     155.25     136.76     137.76      59.00  247.8 4801.6 p9a0
   6   -9    5     512.63     221.33     191.97      97.31  966.2 6836.6 p13a3
   6    7   21     -96.06     235.66     267.21     127.57  394.6 7453.7 p14a5
   6   16   38     365.95     220.17     204.19     120.44  784.1 7525.5 p14a7
   6   22   58    -185.76     155.34     109.50      52.44  240.4 8058.1 p15a4
   6   24   71    -118.11     102.94      64.52      23.66  614.8 8037.1 p15a6
   7  -58   18      -6.53      26.96      19.23       1.35  583.1  279.2 p0a6
   7  -50   10     -88.22      77.27      42.31      12.72  939.8 2284.0 p4a3
   7  -44    6    -274.06     117.58      63.96      29.12  112.4 3045.7 p5a4
   7  -37    3     165.66     172.47     120.19      57.27  314.4 4766.8 p9a1
   7  -23    2     139.14     241.43     228.84     142.18  666.2 5074.0 p9a6
   7   11   31    1698.70     268.00     565.29     152.87  606.1 7433.3 p14a6
   7   12   33     -77.98     241.38     246.48     145.34  652.2 7440.4 p14a6
   7   13   35    -366.30     191.22     220.04     134.69  699.1 7447.7 p14a6
   8  -35    5      98.61     154.41     114.20      60.83  410.1 4756.3 p9a1
   8   -3   15     425.91     233.06     439.28     114.94  177.8 7250.4 p14a0
   8   -2   16     108.30     209.97     291.70     121.75  206.9 7261.3 p14a0
   8    6   26    1720.53     301.65     559.74     149.85  466.5 7339.0 p14a1
   8    9   31     418.48     227.52     257.74     151.49  584.0 7362.8 p14a2
   8   12   37     727.37     228.18     273.31     118.74  724.3 7382.5 p14a2
   9  -56   22     -10.19      21.26      13.01       0.85  784.8  194.7 p0a3
   9  -49   15     -17.02      66.21      40.70      10.21   39.2 2663.7 p5a0
   9  -36    8    -104.36     144.18     110.50      52.78  427.8 4661.1 p9a1
   9  -31    7     -42.64     157.90     121.33      65.49  553.8 4792.4 p9a2
   9   14   47    -133.89     172.55     156.14      81.50  936.6 7321.5 p14a3
   9   15   50     172.72     165.17     129.96      77.13 1010.2 7322.2 p14a3
   9   18   62    -184.19     120.02      90.42      42.99  286.7 7816.9 p15a1
   9   19   68    -237.56     121.72      77.21      33.79  459.0 7796.1 p15a1
  10  -43   14       6.05      89.10      72.95      17.43  280.5 2844.7 p5a5
  10  -39   12      -2.92     106.25      70.74      28.27  393.9 2993.3 p5a5
  10  -32   10    -168.93     165.94     150.03      63.49  573.9 4700.6 p9a2
  10   -8   17     365.48     225.99     297.06     140.58  136.9 5578.6 p10a4
  10   10   42     145.43     177.66     145.52      84.24  791.7 7237.5 p14a3
  10   12   47    -172.15     198.59     153.98      85.15  913.0 7242.3 p14a3
  10   13   50     273.41     186.89     161.79      76.51  986.2 7241.5 p14a3
  10   15   57      18.68     142.73     118.56      59.08  130.8 7744.7 p15a0
  11  -48   21      51.05      29.92      28.84       1.01  178.5 1005.6 p1a4
  11  -44   18      63.35      83.21      47.40      13.53  302.6 2709.6 p5a1
  11  -30   13     393.80     147.55     113.65      55.42  672.4 4678.9 p9a2
  11  -25   13     265.79     181.05     146.38      76.57  791.6 4794.8 p9a3
  11  -20   14      14.65     202.84     169.06     106.67  913.2 4890.7 p9a7
  11  -13   17    -202.44     258.77     263.85     152.00   55.8 5449.3 p10a4
  11  -10   19     363.35     299.13     339.59     147.12  136.2 5490.9 p10a4
  11    0   29     139.19     276.85     274.19     137.05  440.5 5603.1 p10a5
  11   16   74      17.05     102.35      69.61      21.44  592.7 6076.5 p11a6
  12  -47   24     -31.48      29.26      12.16       1.34  266.7  943.1 p1a5
  12  -43   21      62.55      74.45      56.78      11.38  387.3 2652.6 p5a1
  12  -37   18     178.13     101.91      86.73      23.37  548.6 2891.5 p5a6
  12  -22   17    -153.42     202.01     168.47      76.34  917.3 4785.3 p9a3
  12  -11   22     230.33     267.31     358.48     120.30  166.4 5411.3 p10a4
  12    1   35      43.50     192.80     230.65     110.54  553.1 5539.8 p10a6
  12    4   40     172.67     202.13     152.96      85.71  681.6 5559.0 p10a6
  12    5   42    -607.67     195.96     153.42      89.20  731.3 5562.9 p10a6
  12   14   75       2.08      90.75      50.25      18.81  596.1 5966.3 p11a6
  13  -21   21    -241.76     202.49     150.19      67.33  999.1 4730.3 p9a3
  13  -16   23     372.94     181.49     155.34      76.60   94.2 5264.8 p10a0
  13   -4   33    -150.01     204.67     198.46      93.47  450.4 5420.3 p10a5
  13   -1   37     545.55     191.78     154.85      86.14  560.2 5446.2 p10a6
  13    2   42     295.39     174.14     139.84      81.15  691.3 5463.8 p10a6
  13    4   46    -227.78     191.78     148.50      74.28  791.8 5470.0 p10a7
  13    9   60    -149.98     121.36     109.67      43.97  123.8 5959.2 p11a4
